unique_id_match,toponymName,fclName,commune,province,region,country,MATCH,types_Anne,types_Ettore
22-650707-rommel,,,,,,,rommel,per,per
85-652941-carette,,,,,,,carette,per,per
85-652941-leuven,,,,,,,leuven,loc,loc
95-652941-leuven,Leuven,Commune,Leuven,Flemish Brabant Province,Flanders,Belgium,leuven,loc,loc
161-654375-guillemin,,,,,,,guillemin,per,per
161-654375-gombert,,,,,,,gombert,per,per
161-654375-bruxelles,,,,,,,bruxelles,loc,loc
469-661619-guillemin,,,,,,,guillemin,per,per
502-662107-de smet,,,,,,,de smet,per,per
618-662611-pierre victor guillemin,,,,,,,pierre victor guillemin,per,per
642-662695-bosco,,,,,,,bosco,per,per
668-663509-rachez,,,,,,,rachez,per,per
755-663658-cantillon,,,,,,,cantillon,per,per
755-663658-lembecq,,,,,,,lembecq,loc,loc
789-664728-fishlin,,,,,,,fishlin,per_ambig,per_ambig
825-665744-bruxelles,,,,,,,bruxelles,loc,loc
921-667762-charles bernard,,,,,,,charles bernard,per,per
939-668536-baelen,,,,,,,baelen,per,per
1017-670263-mies van der rohe,,,,,,,mies van der rohe,per,per
1182-674942-malpertuis,,,,,,Netherlands,malpertuis,loc,loc
1218-675792-gambon,,,,,,,gambon,per,per
1220-675792-lemaitre,,,,,,,lemaitre,per,per
1359-679543-botaine,,,,,,,botaine,ambig,ambig
1550-684323-atwerpen,Antwerpen,Commune,Antwerpen,Antwerpen,Flanders,Belgium,atwerpen,loc,loc
1595-686387-gysegem,,,,,,,gysegem,per,per
1641-687149-marville,,,,,,France,marville,per,per
1771-690549-pelzer,,,,,,,pelzer,per_loc,per_loc
1841-692698-jeanne romain,,,,,,,jeanne romain,per,per
1841-692698-albert dassy,,,,,,,albert dassy,per,per
1869-693264-delovere,,,,,,,delovere,per,per
1993-697725-cordelois,,,,,,,cordelois,per,ambig
2047-698434-cornil station,,,,,,,cornil station,loc,loc
2047-698434-charleroi,,,,,,,charleroi,loc,loc
2116-701067-libot,,,,,,,libot,per,per
2194-702815-isidoor,,,,,,,isidoor,per,per
2362-708006-peltier,,,,,,,peltier,per,per
2372-708451-van glabbeek,,,,,,,van glabbeek,per,per
2375-708628-dexter,,,,,,,dexter,per,per
2546-714246-thonon xavier,,,,,,,thonon xavier,per,per
2794-722945-charles lamquet,,,,,,,charles lamquet,per,per
2794-722945-jambes,,,,,,,jambes,loc,loc
2832-725615-curer bell,,,,,,,curer bell,per,per
3099-735376-havré,Havré,Section,Mons,Hainaut Province,Wallonia,Belgium,havré,loc,loc
,,,,,,,,per,per
3260-740248-liezele,Liezele,Section,Puurs,Antwerpen,Flanders,Belgium,liezele,loc,loc
3388-746195-dhuy,,Section,,,,Belgium,dhuy,loc,loc
3540-752815-sohie,,,,,,,sohie,per,per
3541-752964-sweron,,,,,,,sweron,per,per
3848-769048-werbrouck,,,,,,,werbrouck,per,per
4020-774704-jalhay,Jalhay,Commune,Jalhay,Liège Province,Wallonia,Belgium,jalhay,loc,loc
4031-775116-louis nieter,,,,,,,louis nieter,per,per
4136-781498-herzele,Herzele,Commune,Herzele,East Flanders Province,Flanders,Belgium,herzele,loc,loc
4136-781498-duiven,,,,,,,duiven,loc,loc
4188-783164-paternotre,,,,,,,paternotre,per,per
4249-784034-azem,,,,,,,azem,per_loc,per_loc
4342-787499-ronveaux léon,,,,,,,ronveaux léon,per,per
4426-791068-nauwelaers,,,,,,,nauwelaers,per,per
4426-791068-duffel,,,,,,,duffel,loc,loc
4456-792058-kurth,,,,,,,kurth,per,per
4527-795470-quaregnon,Quaregnon,Commune,Quaregnon,Hainaut Province,Wallonia,Belgium,quaregnon,loc,loc
4612-799374-tielemans,,,,,,,tielemans,per,per
4612-799374-laarne,,,,,,,laarne,loc,loc
4713-803670-cava tirreni,,,,,,Italy,cava tirreni,loc,loc
4752-805839-lode tallon,,,,,,,lode tallon,per,per
4772-806204-verrebroeck,Verrebroek,Section,Beveren,East Flanders Province,Flanders,Belgium,verrebroeck,loc,loc
4826-807658-frantz wittouck,,,,,,,frantz wittouck,per,per
4908-809880-namur,Namur,Commune,Namur,Namur Province,Wallonia,Belgium,namur,loc,loc
5451-830608-hyfte,,,,,,,hyfte,per,per
5451-830608-mariakerke,,,,,,,mariakerke,loc,loc
5532-833305-verweyen,,,,,,,verweyen,per,per
5838-842762-haas,,,,,,,haas,per,per
5838-842762-jette,,,,,,,jette,loc,loc
5862-842849-boutelkin,,,,,,,boutelkin,per_ambig,per_ambig
5863-842849-boutelkine,,,,,,,boutelkine,per_ambig,per_ambig
6287-855104-watervliet,Watervliet,Section,Sint-Laureins,East Flanders Province,Flanders,Belgium,watervliet,loc,loc
6320-856245-londerzeel,Londerzeel,Commune,Londerzeel,Flemish Brabant Province,Flanders,Belgium,londerzeel,loc,loc
6338-856474-joris,,,,,,,joris,per,per
6370-857860-harlez,,,,,,,harlez,per,per
6442-859442-sohu,,,,,,,sohu,per,per
6626-866898-melle,Melle,Commune,Melle,East Flanders Province,Flanders,Belgium,melle,loc,loc
6742-869492-liège,Liège,Commune,Liège,Liège Province,Wallonia,Belgium,liège,loc,loc
6914-875401-rogier,,,,,,,rogier,per,per
6926-875706-reding,,,,,,,reding,per,per
6989-876918-leclercq abel,,,,,,,leclercq abel,per,per
6989-876918-senzeille,,,,,,,senzeille,loc,loc
7060-878964-steenberghs,,,,,,,steenberghs,per,per
7504-892662-ravestein esther,,,,,,,ravestein esther,per,per
7524-893008-templeuve,Templeuve,Section,Tournai,Hainaut Province,Wallonia,Belgium,templeuve,loc,loc
7581-893859-leopold van den neste,,,,,,,leopold van den neste,per,per
7586-893859-mathilde dumalin,,,,,,,mathilde dumalin,per,per
7597-893933-keihem,,,,,,,keihem,per_loc,per_loc
7642-894610-graauwmans,,,,,,,graauwmans,per,per
7658-894764-jozef kockx,,,,,,,jozef kockx,per,per
7777-898669-bibliothèque royale,,POI,Brussels,Brussels Capital,Brussels Capital,Belgium,bibliothèque royale,loc,loc
7812-899489-adolphe strimel,,,,,,,adolphe strimel,per,per
7961-905401-schneeweiss,,,,,,,schneeweiss,per,per
8066-910080-meulemaekershoef,,,,,,,meulemaekershoef,loc,loc
8136-914250-ghilain,,,,,,,ghilain,per,per
8163-916114-fayat,,,,,,,fayat,per_ambig,per_ambig
8234-918859-rumst,Rumst,Commune,Rumst,Antwerpen,Flanders,Belgium,rumst,loc,loc
8628-941874-gill,,,,,,,gill,per_ambig,per_ambig
8734-948076-constant le boucher,,,,,,,constant le boucher,per,per
8811-949149-hever,Hever,Section,Boortmeerbeek,Flemish Brabant Province,Flanders,Belgium,hever,loc,loc
9008-958536-bartels,,,,,,,bartels,per,per
9267-966877-j. bertrand,,,,,,,j. bertrand,per,per
9314-967905-kripp hermann,,,,,,,kripp hermann,per,per
9324-968123-armand bivort,,,,,,,armand bivort,per,per
9475-971864-hasselt,Hasselt,Commune,Hasselt,Limburg Province,Flanders,Belgium,hasselt,loc,loc
9575-974284-victor polet,,,,,,,victor polet,per,per
9781-979513-angelica hauff,,,,,,,angelica hauff,per,per
9896-981701-brand,,,,,,,brand,per,per
9896-981701-halle,,,,,,,halle,loc,loc
9897-981701-brand,,,,,,,brand,per_loc,per_loc
9897-981701-halle,,,,,,,halle,loc,loc
9947-982840-meyer,,,,,,,meyer,per,per
9947-982840-huysmans,,,,,,,huysmans,per,per
10436-995215-voghelaere,,,,,,,voghelaere,per,per
10615-998199-jacques isaac,,,,,,,jacques isaac,per,per
10713-1001085-levaillant,,,,,,,levaillant,per,per
10854-1005884-lambeaux,,POI,,,,Belgium,lambeaux,loc,per
10854-1005884-horta,,,,,,,horta,loc,per
10916-1008736-hoeylaert,Hoeilaart,Commune,Hoeilaart,Flemish Brabant Province,Flanders,Belgium,hoeylaert,loc,loc
11002-1011709-watervliet,,,,,,,watervliet,loc,loc
11009-1012023-windelinckx,,,,,,,windelinckx,per,per
11046-1013142-charles michel,,,,,,,charles michel,per,per
11161-1015222-emile storms,,,,,,,emile storms,per,per
11228-1016570-ramakers,,,,,,,ramakers,per,per
11228-1016570-geleen,,,,,,,geleen,loc,loc
11456-1022116-lequarré,,,,,,,lequarré,per,per
11458-1022135-charles simon,,,,,,,charles simon,per,per
11656-1029495-crowther,,,,,,,crowther,per,per
11746-1031997-devi dja,,,,,,,devi dja,per,per
11953-1039499-emile jacques,,,,,,,emile jacques,per,per
12259-1048213-ukkel,Uccle,Section,Ukkel,Bruxelles-Capitale,Brussels Capital,Belgium,ukkel,loc,loc
12384-1051793-joly,,,,,,,joly,per,per
12425-1052883-musée castan,,POI,Brussels,Brussels Capital,Brussels Capital,Belgium,musée castan,loc,loc
12603-1056474-comte de chiny,,,,,,,comte de chiny,per,per
12653-1059033-attenrode,Attenrode,Section,Glabbeek,Flemish Brabant Province,Flanders,Belgium,attenrode,loc,loc
12961-1067797-capellani,,,,,,,capellani,per,per
12968-1067986-schepper,,,,,,,schepper,per,per
13020-1069243-alphene,,,,,,,alphene,per_ambig,per_ambig
13135-1070897-andres,,,,,,,andres,per,per
13177-1071862-de hollain,De Plain,Section,Tessenderlo,Limburg Province,Flanders,Belgium,de hollain,per_loc,loc
13317-1077010-peugeot,,,,,,,peugeot,per,per
13400-1078926-camille pivont,,,,,,,camille pivont,per,per
13545-1081921-charles michel,,,,,,,charles michel,per,per
13550-1081921-michel,,,,,,,michel,per,per
13630-1082620-laura turner,,,,,,,laura turner,per,per
13659-1083556-veughels,,,,,,,veughels,per,per
14202-1099675-munsterbilsen,Munsterbilzen,Section,Bilzen,Limburg Province,Flanders,Belgium,munsterbilsen,loc,loc
14227-1100810-oisin,,,,,,,oisin,per,per
14381-1106286-beaujour,,,,,,,beaujour,per,per
14413-1107651-antwerpen,Antwerpen,Commune,Antwerpen,Antwerpen,Flanders,Belgium,antwerpen,loc,loc
14426-1108375-wraycastle,,,,,,United Kingdom,wraycastle,loc,loc
14754-1116774-devreese,,,,,,,devreese,per,per
14911-1120534-henri spiegels,,,,,,,henri spiegels,per,per
15287-1130993-de tyberchamps,,,,,,,de tyberchamps,per,per
15303-1131277-roux-miroir,Roux-Miroir,Section,Incourt,Walloon Brabant Province,Wallonia,Belgium,roux-miroir,loc,loc
15312-1131530-court-au-bois,Coron du bois,Section,Saint-Ghislain,Hainaut Province,Wallonia,Belgium,court-au-bois,loc,loc
15330-1131718-berchem,Berchem,Section,Antwerpen,Antwerpen,Flanders,Belgium,berchem,loc,loc
15591-1138580-schrauwen,,,,,,,schrauwen,per,per
15705-1142398-verhaest,,,,,,,verhaest,per,per
15745-1143981-stievenard,,,,,,,stievenard,per,per
15983-1150744-la hestre,La Hestre,Section,Manage,Hainaut Province,Wallonia,Belgium,la hestre,loc,loc
16042-1152793-lappeman,,,,,,,lappeman,per,per
16356-1160951-malpertuis,,,,,,Netherlands,malpertuis,loc,loc
16385-1161576-levison,,,,,,,levison,per,per
16434-1162069-michaux,,,,,,,michaux,per,per
16434-1162069-platteborse,,,,,,,platteborse,per,per
16480-1163138-becker,,,,,,,becker,per,per
16583-1167185-valcourt,,,,,,,valcourt,per_loc,per_loc
16720-1171616-canter,,,,,,,canter,per,per
16728-1171723-brasserie ziane,,,,,,,brasserie ziane,loc,loc
16739-1172025-ewald,,,,,,,ewald,per,per
16792-1173900-gleich,,,,,,,gleich,per,per
17002-1179819-leopold deurne,,,,,,,leopold deurne,per,per_loc
17390-1197727-poepaert,,,,,,,poepaert,per_ambig,per
17446-1199515-alphonse druart,,,,,,,alphonse druart,per,per
17510-1201421-champy,,,,,,,champy,per,per
17994-1215903-hygiea,,,,,,,hygiea,ambig,ambig
18011-1216504-deinze,Deinze,Commune,Deinze,East Flanders Province,Flanders,Belgium,deinze,per_loc,loc
18104-1220034-dominique navez,,,,,,,dominique navez,per,per
18417-1228308-karel,,,,,,,karel,per,per
18417-1228308-wijnendaele,,,,,,,wijnendaele,loc,loc
18586-1233494-theatre delaux,,POI,,,,Belgium,theatre delaux,loc,loc
18666-1235525-ahlenius,,,,,,,ahlenius,per,per
18863-1241412-aalter,Aalter,Commune,Aalter,East Flanders Province,Flanders,Belgium,aalter,loc,loc
18863-1241412-loveld,,,,,,,loveld,per,per_ambig
,,,,,,,,per,
18985-1244239-van thillo,,,,,,,van thillo,per,per
19009-1245175-aalter,Aalter,Commune,Aalter,East Flanders Province,Flanders,Belgium,aalter,loc,loc
19055-1246664-soltau,,,,,,Germany,soltau,loc,loc
19063-1247019-lurkin,,,,,,,lurkin,per,per
19121-1248675-ostlund,,,,,,,ostlund,per,per
19232-1251836-gentbrugge,Gentbrugge,Section,Gent,East Flanders Province,Flanders,Belgium,gentbrugge,loc,loc
19613-1261188-evola,,,,,,,evola,per,per
19656-1263094-hubert collin,,,,,,,hubert collin,per,per
19717-1263979-licot,,,,,,,licot,ambig,ambig
19857-1267359-luyten,,,,,,,luyten,per,per
19919-1270521-boma,,,,,,Democratic Republic of the Congo,boma,loc,loc
20316-1284536-la scala,,,,,,Italy,la scala,loc,loc
20641-1294080-assenede,Assenede,Commune,Assenede,East Flanders Province,Flanders,Belgium,assenede,loc,loc
20732-1297716-moorslede,Moorslede,Commune,Moorslede,West Flanders Province,Flanders,Belgium,moorslede,loc,loc
20737-1297964-lodewijk van biesbroeck,,,,,,,lodewijk van biesbroeck,per,per
20896-1310416-auguste marie léon bogaert,,,,,,,auguste marie léon bogaert,per,per
20901-1310493-hultberg,,,,,,,hultberg,per,per
21013-1313909-van den eynden,,,,,,,van den eynden,per,per
21146-1317304-karlstrom,,,,,,,karlstrom,per,per
21146-1317304-congo,,,,,,,congo,loc,loc
21203-1318517-leuvenvolksplein,,POI,Leuven,Vlaams Brabant,Flanders,Belgium,leuvenvolksplein,loc,loc
21468-1328125-fleurus,Fleurus,Commune,Fleurus,Hainaut Province,Wallonia,Belgium,fleurus,loc,loc
21479-1328327-rhodes,,,,,,Greece,rhodes,loc,loc
21479-1328327-chamberlain,,,,,,,chamberlain,per,per
21503-1328992-saint-pol-roux,,,,,,,saint-pol-roux,per,per
21939-1345799-margate,,,,,,United Kingdom,margate,loc,loc
21969-1347759-rumst,Rumst,Commune,Rumst,Antwerpen,Flanders,Belgium,rumst,loc,loc
21969-1347759-dijle,,,,,,,dijle,loc,loc
21987-1349056-wallius,,,,,,,wallius,per,per
22102-1354624-berthem,Bertem,Commune,Bertem,Flemish Brabant Province,Flanders,Belgium,berthem,loc,loc
22154-1356685-bourquin,,,,,,,bourquin,per,per
22179-1357490-de smet,,,,,,,de smet,per,per
22179-1357490-serskamp,,,,,,,serskamp,loc,loc
22278-1360963-auguste joly,,,,,,,auguste joly,per,per
22461-1370542-gheeraerdts,,,,,,,gheeraerdts,per,per
22839-1384342-tombek,,,,,,?,tombek,loc,per_ambig
22884-1385992-cureghem,Cureghem,Section,Anderlecht,Hainaut Province,Wallonia,Belgium,cureghem,loc,loc
22895-1386008-godefroy louise,,,,,,,godefroy louise,per,per
23299-1395903-steyaert,,,,,,,steyaert,per,per
23299-1395903-ichteghem,,,,,,,ichteghem,loc,loc
23493-1398590-fernand servais,,,,,,,fernand servais,per,per
23681-1404656-lippens,,,,,,,lippens,per,per
23681-1404656-bruyne,,,,,,,bruyne,per,per
23686-1405004-dutalis,,,,,,,dutalis,per,per
23886-1411216-gylden,,,,,,,gylden,per,per_ambig
23907-1411935-gylden,,,,,,,gylden,per,per_ambig
23910-1411935-wavre,Wavre,Commune,Wavre,Walloon Brabant Province,Wallonia,Belgium,wavre,loc,loc
24096-1416806-anvers,,,,,,France,anvers,loc,loc
24209-1419902-ceysens jules,,,,,,,ceysens jules,per,per
24229-1420305-derville,,,,,,,derville,per,per
24229-1420305-couillet,,,,,,,couillet,loc,loc
24495-1426246-wietersheim,,,,,,Germany,wietersheim,loc,loc
24622-1430906-jerry darnelle,,,,,,,jerry darnelle,per,per
24702-1434592-guignies,Guignies,Section,Celles,Hainaut Province,Wallonia,Belgium,guignies,loc,loc
24836-1438334-alberic dons,,,,,,,alberic dons,per,per
24939-1439726-edouard agneessens,,,,,,,edouard agneessens,per,per
24960-1440475-eulenburg,,,,,,,eulenburg,per,per
25345-1457549-cedergren,,,,,,,cedergren,per,per
25531-1463643-negri belloni,,,,,,,negri belloni,per,per
25561-1463985-jacob salomon,,,,,,,jacob salomon,per,per
25564-1463985-simon rosenthal,,,,,,,simon rosenthal,per,per
25638-1465505-huysmans,,,,,,,huysmans,per,per
25674-1466669-verschaffelt,,,,,,,verschaffelt,per,per
25939-1478406-smet,,,,,,,smet,per,per
25939-1478406-tamise,,,,,,,tamise,loc,loc
26021-1480093-seloignes,Seloignes,Section,Momignies,Hainaut Province,Wallonia,Belgium,seloignes,loc,loc
26080-1481244-lommel,Lommel,Commune,Lommel,Limburg Province,Flanders,Belgium,lommel,loc,loc
26233-1485189-bleharies,Bléharies,Section,Celles,Hainaut Province,Wallonia,Belgium,bleharies,loc,loc
26335-1487793-cador,,,,,,,cador,per,per
26335-1487793-charleroi,,,,,,,charleroi,loc,loc
26353-1488263-mechelen,,,,,,Netherlands,mechelen,loc,loc
26444-1492661-sundberg,,,,,,,sundberg,per,per
26444-1492661-congo,,,,,,,congo,loc,loc
26629-1498206-soumoy,,,,,,,soumoy,per,per
26699-1501354-oost-eeklo,Oosteeklo,Section,Assenede,East Flanders Province,Flanders,Belgium,oost-eeklo,loc,loc
26699-1501354-oost-eeklo,Oosteeklo,Section,Assenede,East Flanders Province,Flanders,Belgium,oost-eeklo,loc,loc
26699-1501354-oost-eeclo,,,,,,,oost-eeclo,loc,loc
26699-1501354-oost-eeclo,,,,,,,oost-eeclo,loc,loc
26699-1501354-oost-eecloo,,,,,,,oost-eecloo,loc,loc
26699-1501354-oost-eecloo,,,,,,,oost-eecloo,loc,loc
26831-1508882-kirsch,,,,,,,kirsch,per,per
26840-1509068-vergauwen,,,,,,,vergauwen,per,per
26858-1509424-vrasene,Vrasene,Section,Beveren,East Flanders Province,Flanders,Belgium,vrasene,loc,loc
26930-1512150-swerts,,,,,,,swerts,per,per
26930-1512150-tessenderl,,,,,,,tessenderl,loc,loc
27021-1516383-commadant soleil,,,,,,,commadant soleil,per,per
27355-1525318-leopold iii,,,,,,,leopold iii,per,per
27361-1525475-xavier debouge,,,,,,,xavier debouge,per,per
27757-1536141-jules simon,,,,,,,jules simon,per,per
27757-1536141-charles hugo,,,,,,,charles hugo,per,per
27777-1537217-ysaye,,,,,,,ysaye,per,per
28020-1545481-pole nord,,,,,,Continent,pole nord,loc,loc
28205-1549989-geleeds,,,,,,,geleeds,per,per_ambig
28304-1556748-neeckx,,,,,,,neeckx,per,per
28352-1558172-van de boogaert,,,,,,,van de boogaert,per,per
28542-1564501-borren,,,,,,,borren,per,per
28575-1565878-chapelle a la lice,Chapelle-à-Wattines,Section,Leuze-en-Hainaut,Hainaut Province,Wallonia,Belgium,chapelle a la lice,loc,loc
