unique_id_match,toponymName,fclName,commune,province,region,country,MATCH,types_Anne,types_Ettore
28581-1565898-sempst,Zemst,Commune,Zemst,Flemish Brabant Province,Flanders,Belgium,sempst,loc,loc
28644-1567633-antoine swisser,,,,,,,antoine swisser,per,per
28657-1567633-schaerbeek,Schaerbeek,Section,Schaarbeek,Bruxelles-Capitale,Brussels Capital,Belgium,schaerbeek,loc,loc
28657-1567633-meyers,,,,,,,meyers,per,per
28691-1568070-caters,,,,,,,caters,per,per_ambig
28840-1571001-kjelstrup,,,,,,,kjelstrup,per,per
29215-1581678-armen ohanian,,,,,,,armen ohanian,per,per
29580-1590181-gieseking,,,,,,,gieseking,per,per
29675-1590593-ysaye,,,,,,,ysaye,per,per
29842-1592950-congo,,,,,,Democratic Republic of the Congo,congo,loc,loc
29916-1593431-congo,,,,,,Democratic Republic of the Congo,congo,loc,loc
29916-1593431-leopold ii,,,,,,,leopold ii,per,per
30068-1597358-de seille,,,,,,,de seille,per,per
30214-1601749-johannes van der ven,,,,,,,johannes van der ven,per,per
30430-1608551-zedelgem,Zedelgem,Commune,Zedelgem,West Flanders Province,Flanders,Belgium,zedelgem,loc,loc
30511-1611245-toots gilde,,,,,,,toots gilde,,per_ambig
30642-1613949-libotte,,,,,,,libotte,per,per
30712-1615148-salkin,,,,,,,salkin,per,per
30755-1616647-henri conscience,,,,,,,henri conscience,per,per
30783-1616724-ledrut,,,,,,,ledrut,per,per
30783-1616724-schrader,,,,,,,schrader,per,per
31049-1621886-béliard fletcher,,,,,,,béliard fletcher,per,per
31326-1631308-lyon,,,,,,France,lyon,loc,loc
31326-1631308-haverland,,,,,,,haverland,per,per_loc
31510-1636974-diels,,,,,,,diels,per,per
31555-1637808-alphonse landa,,,,,,,alphonse landa,per,per
,,,,,,,,loc,loc
31841-1644491-tourguenief,,,,,,,tourguenief,per,per
31847-1644522-gerlache,,,,,,,gerlache,per,per
32028-1650072-allard,,,,,,,allard,per,per
32028-1650072-bruxelles,,,,,,,bruxelles,loc,loc
32144-1652801-moerkerke,Moerkerke,Section,Damme,West Flanders Province,Flanders,Belgium,moerkerke,loc,loc
32504-1659257-ferrer,,,,,,,ferrer,per,per
32639-1662194-notarbartolo,,,,,,,notarbartolo,per,per
32694-1664020-ghiot,,,,,,,ghiot,per,per
32711-1664152-nelis,,,,,,,nelis,per,per
32711-1664152-ans,,,,,,,ans,loc,loc
32937-1669601-lombroso,,,,,,,lombroso,per,per
33140-1677514-beveren,Beveren,Commune,Beveren,East Flanders Province,Flanders,Belgium,beveren,loc,loc
33152-1677621-gustave roth,,,,,,,gustave roth,per,per
33493-1688195-soumoy,,,,,,,soumoy,per,per
33493-1688195-nelis,,,,,,,nelis,per,per
33493-1688195-lebon,,,,,,,lebon,per,per
33570-1690370-augustin de ley,,,,,,,augustin de ley,per,per
33631-1691810-straus,,,,,,,straus,per,per
33631-1691810-liège,,,,,,,liège,loc,loc
34230-1709983-sohie,,,,,,,sohie,per,per
34236-1710313-geenkens,,,,,,,geenkens,per,per
34265-1710753-fadeux,,,,,,,fadeux,per,per
34449-1716459-haelen,,,,,,Netherlands,haelen,loc,loc
34470-1716713-marguerite martinon,,,,,,,marguerite martinon,per,per
34616-1721025-thibault,,,,,,,thibault,per,per
34674-1722785-van aerschoot,,,,,,,van aerschoot,per,per
34680-1722943-degueldre,,,,,,,degueldre,per,per
34710-1724205-moltke,,,,,,,moltke,per,per
34710-1724205-eulenburg,,,,,,,eulenburg,per,per
34969-1731889-plasky,,,,,,,plasky,per_loc,per_loc
35697-1759207-vansymaes,,,,,,,vansymaes,per,per
35759-1763068-leuven,Leuven,Commune,Leuven,Flemish Brabant Province,Flanders,Belgium,leuven,loc,loc
35759-1763068-louvain,,,,,,,louvain,loc,loc
35907-1766891-mery,,,,,,,mery,per,per
36021-1771546-valparaiso,,,,,,Chile,valparaiso,loc,loc
36051-1772604-maghnia,,,,,,Algeria,maghnia,per,loc
36058-1772659-nouvelle zemble,,,,,,Russia,nouvelle zemble,loc,loc
36387-1786151-maria debouche,,,,,,,maria debouche,per,per
36413-1786604-bolsée,,,,,,,bolsée,per,per
36423-1786627-de greef,,,,,,,de greef,per,per
36530-1788201-placlet,,,,,,,placlet,per,per
36544-1788355-dubois,,,,,,,dubois,per,per
36544-1788355-ixelles,,,,,,,ixelles,loc,loc
36638-1789504-hespel,,,,,,,hespel,per,per
36655-1789894-dehasse,,,,,,,dehasse,per,per
36725-1791499-dohet,,,,,,,dohet,per,per
36887-1795390-callier,,,,,,,callier,ambig,ambig
37014-1798143-la hestre,La Hestre,Section,Manage,Hainaut Province,Wallonia,Belgium,la hestre,loc,loc
37024-1798143-dejaiffe,,,,,,,dejaiffe,per,per
37045-1798172-gillion,,,,,,,gillion,per,per
37045-1798172-tardenois,,,,,,,tardenois,loc,loc
37056-1798172-gillion pierre,,,,,,,gillion pierre,per,per
37171-1801257-baisy-thy,Baisy-Thy,Section,Genappe,Walloon Brabant Province,Wallonia,Belgium,baisy-thy,loc,loc
37498-1808229-waver,Wavre,Commune,Wavre,Walloon Brabant Province,Wallonia,Belgium,waver,loc,loc
37498-1808229-brabant,,,,,,,brabant,loc,loc
37527-1808838-aubly sidonie,,,,,,,aubly sidonie,per,per
37555-1809261-hingene,Hingene,Section,Bornem,Antwerpen,Flanders,Belgium,hingene,loc,loc
37608-1810460-tempels,,,,,,,tempels,per,per
37868-1818555-gillion,,,,,,,gillion,per,per
37868-1818555-bronchain,,,,,,,bronchain,per,per
38058-1824292-gembloux,Gembloux,Commune,Gembloux,Namur Province,Wallonia,Belgium,gembloux,loc,loc
38076-1824643-thieu,Thieu,Section,Le Roeulx,Hainaut Province,Wallonia,Belgium,thieu,per_loc,per_loc
38133-1826079-auguste archangel,,,,,,,auguste archangel,per,per
38276-1828793-louis dierick,,,,,,,louis dierick,per,per
38276-1828793-nevele,,,,,,,nevele,loc,loc
38572-1833459-la hulpe,,Commune,,,,Belgique,la hulpe,loc,loc
38660-1835832-charles vander stappen,,,,,,,charles vander stappen,per,per
38866-1840818-alderson,,,,,,,alderson,per,per
38870-1840851-josquin,,,,,,,josquin,per,per
38894-1841258-alhenius,,,,,,,alhenius,per,per
38894-1841258-congo,,,,,,,congo,loc,loc
38896-1841258-eklund,,,,,,,eklund,per,per
38896-1841258-congo,,,,,,,congo,loc,loc
38904-1841363-edgar poe,,,,,,,edgar poe,per,per
38918-1841739-jansson,,,,,,,jansson,per,per
38918-1841739-congo,,,,,,,congo,loc,loc
39072-1846919-delbeke,,,,,,,delbeke,per,per
39211-1853290-schaerbeek,Schaerbeek,Section,Schaarbeek,Bruxelles-Capitale,Brussels Capital,Belgium,schaerbeek,loc,loc
39390-1860005-camille lemonnier,,,,,,,camille lemonnier,per,per
39542-1864609-kamp soltau,,,,,,Germany,kamp soltau,loc,loc
39563-1865626-brasserie chasse royale,,,,,,,brasserie chasse royale,loc,loc
39645-1867218-debrauwere,,,,,,,debrauwere,per,per
39664-1868084-delaby,,,,,,,delaby,per,per
39675-1868148-retsin,,,,,,,retsin,per,per
39729-1869024-malines,Mechelen,Commune,Mechelen,Antwerpen,Flanders,Belgium,malines,loc,loc
39837-1872385-italië,,,,,,Italy,italië,loc,loc
39856-1873191-dubray,,,,,,,dubray,per,per
39986-1877235-lessines,Lessines,Commune,Lessines,Hainaut Province,Wallonia,Belgium,lessines,loc,loc
40061-1879743-waermaerde,Waarmaarde,Section,Avelgem,West Flanders Province,Flanders,Belgium,waermaerde,loc,loc
40081-1880203-van loo prosper,,,,,,,van loo prosper,per,per
40139-1882237-storrer,,,,,,,storrer,per,per
40206-1885149-konstantinovka,,,,,,Ukraine,konstantinovka,per,loc
40223-1885787-santourinovka,,,,,,,santourinovka,per,per
40279-1888814-rhodes,,,,,,Greece,rhodes,loc,loc
40285-1888892-bex,,POI,,,,Belgium,bex,loc,per
40285-1888892-gilly,,,,,,,gilly,loc,loc
40342-1890296-delhaze,,,,,,,delhaze,per,per
40365-1891477-schwann,,,,,,,schwann,per,per
40378-1891680-beni meskine,,,,,,,beni meskine,per,per
40509-1897223-emile delhaze,,,,,,,emile delhaze,per,per
40588-1898613-charles joseph grave,,,,,,,charles joseph grave,per,per
41548-1924027-van diest,,,,,,,van diest,per,per
41600-1925765-louvain,Leuven,Commune,Leuven,Flemish Brabant Province,Flanders,Belgium,louvain,loc,loc
41625-1927125-congo,,,,,,Democratic Republic of the Congo,congo,loc,loc
41936-1934349-léon despret,,,,,,,léon despret,per,per
41936-1934349-wez,,,,,,,wez,loc,loc
42067-1937265-ardennes,,Sous-région,,,,Belgium,ardennes,loc,loc
42160-1942222-vanovertvelt,,,,,,,vanovertvelt,per,per
42413-1950738-obberghen,,,,,,,obberghen,per,per
42516-1953680-geelhoed,,,,,,,geelhoed,per,per
42627-1955565-wasseiges,Wasseiges,Section,Grâce-Hollogne,Liège Province,Wallonia,Belgium,wasseiges,loc,loc
42636-1955895-albertville,,,,,,Democratic Republic of the Congo,albertville,loc,loc
42636-1955895-congo,,,,,,,congo,loc,loc
42674-1956119-lesdain,,,,,,,lesdain,per_loc,per_loc
42913-1961729-diesbecq,,,,,,,diesbecq,per,per
43057-1966234-barnstein,,,,,,,barnstein,per,per_loc
43075-1966470-noll,,,,,,,noll,per,per
43126-1967004-dene,,,,,,,dene,per,per_ambig
43175-1967818-leo reinelt,,,,,,,leo reinelt,per,per
43546-1977695-snytselaar,,,,,,,snytselaar,per,per
43574-1978232-frans theys,,,,,,,frans theys,per,per
43596-1978936-aesseloos,,,,,,,aesseloos,per,per
43711-1982935-gilly,Gilly,Section,Charleroi,Hainaut Province,Wallonia,Belgium,gilly,loc,loc
43777-1984562-jacques debs,,,,,,,jacques debs,per,per
43848-1988574-stade leuven,Station Leuven,POI,Leuven,Flemish Brabant Province,Flanders,Belgium,stade leuven,loc,loc
43854-1988667-lacambre,La Cambuse,Section,Rouvroy,Luxembourg Province,Wallonia,Belgium,lacambre,loc,loc
44221-1999172-konstantinowka,,,,,,,konstantinowka,per,per
44302-2000260-baze,,,,,,,baze,per,per
44422-2003035-verhaeren,,,,,,,verhaeren,per,per
44423-2003113-chamberlain,,,,,,,chamberlain,per,per
44445-2003619-stade louvaniste,,POI,,Vlaams Brabant,Flanders,Belgium,stade louvaniste,loc,loc
44528-2005823-debuyst,,,,,,,debuyst,per,per
44563-2006359-leuven,Leuven,Commune,Leuven,Flemish Brabant Province,Flanders,Belgium,leuven,loc,loc
44563-2006359-louvain,,,,,,,louvain,loc,loc
44882-2014165-marolles,Marilles,Section,Orp-Jauche,Walloon Brabant Province,Wallonia,Belgium,marolles,loc,loc
44937-2015837-meysse,,,,,,France,meysse,loc,loc
44945-2015925-zualart,,,,,,,zualart,per,per
45091-2017737-huart chapel,,,,,,,huart chapel,per,per
45498-2027255-pierre raymond,,,,,,,pierre raymond,per,per
45524-2027730-ernest nys,,,,,,,ernest nys,per,per
46109-2042137-severs,,,,,,,severs,per,per
46111-2042137-van tasselarcher,,,,,,,van tasselarcher,per,per
46229-2044589-minerva,,POI,Brussels,Brussels Capital,Brussels Capital,Belgium,minerva,loc,loc
46245-2044749-josephina maes,,,,,,,josephina maes,per,per
46256-2045081-elixir edgard,,,,,,,elixir edgard,per_ambig,per_ambig
46313-2046416-pays-bas,,,,,,Netherlands,pays-bas,loc,loc
46339-2047167-congo,,,,,,Democratic Republic of the Congo,congo,loc,loc
46441-2049409-hollande,,,,,,Netherlands,hollande,loc,loc
46578-2052913-bonnet,,,,,,,bonnet,per,per
46670-2059106-léopold premier,,,,,,,léopold premier,per,per
46747-2061377-dony,,,,,,,dony,per,per
46898-2063977-assenede,Assenede,Commune,Assenede,East Flanders Province,Flanders,Belgium,assenede,loc,loc
46898-2063977-bassevelde,,,,,,,bassevelde,loc,loc
46898-2063977-boekhoute,,,,,,,boekhoute,loc,loc
46898-2063977-oost-eeklo,,,,,,,oost-eeklo,loc,loc
46898-2063977-bouchaute,,,,,,,bouchaute,loc,loc
46898-2063977-oost-eeklo,,,,,,,oost-eeklo,loc,loc
46898-2063977-oost-eeclo,,,,,,,oost-eeclo,loc,loc
46898-2063977-oost-eeclo,,,,,,,oost-eeclo,loc,loc
46898-2063977-oost-eecloo,,,,,,,oost-eecloo,loc,loc
46898-2063977-oost-eecloo,,,,,,,oost-eecloo,loc,loc
46937-2064866-solomon northup,,,,,,,solomon northup,per,per
47016-2066234-maurisse,,,,,,,maurisse,per,per
47276-2072202-roussille,,,,,,,roussille,per,per
47359-2074635-tombeur,,,,,,,tombeur,per_ambig,per_ambig
47442-2076982-ormeignies,Ormeignies,Section,Ath,Hainaut Province,Wallonia,Belgium,ormeignies,loc,loc
47667-2082239-gorkum,,,,,,Netherlands,gorkum,per,per
48201-2096548-rousies,,,,,,France,rousies,loc,loc
48355-2111641-babusiaux,,,,,,,babusiaux,per,per
48550-2118228-stade louvain,,POI,,Vlaams Brabant,Flanders,Belgium,stade louvain,loc,loc
48729-2125894-mesdagh constant,,,,,,,mesdagh constant,per,per
49092-2137206-auguste van thournout,,,,,,,auguste van thournout,per,per
49095-2137206-raymond van thournout,,,,,,,raymond van thournout,per,per
49167-2140316-wilmot de belva,,,,,,,wilmot de belva,per,per
49230-2142098-françois châtelet,,,,,,,françois châtelet,per,per
49472-2146819-fortamps,,,,,,,fortamps,per,per
49552-2149042-la ferté bernard,,,,,,France,la ferté bernard,loc,loc
49843-2157001-arthur romain,,,,,,,arthur romain,per,per
49851-2157117-geeter,,,,,,,geeter,per_ambig,per_ambig
49884-2157911-stade waremme,,POI,,Liège,Wallonia,Belgium,stade waremme,loc,loc
50041-2161796-linsel,,,,,,,linsel,per,per
50044-2161859-schaerbeek,Schaerbeek,Section,Schaarbeek,Bruxelles-Capitale,Brussels Capital,Belgium,schaerbeek,loc,loc
50190-2167348-valk,,,,,,,valk,ambig,ambig
50220-2167705-alfred de laet,,,,,,,alfred de laet,per,per
50223-2167705-buschmann,,,,,,,buschmann,per,per
50230-2167777-ben tahar,,,,,,,ben tahar,per,per
50521-2172741-kanagawa,,,,,,Japan,kanagawa,loc,loc
50550-2174413-edmond peny,,,,,,,edmond peny,per,per
50644-2176940-natoye,Natoye,Section,Hamois,Namur Province,Wallonia,Belgium,natoye,loc,loc
50903-2185928-bonnot,,,,,,,bonnot,per,per
50912-2186547-david oyens,,,,,,,david oyens,per,per
50937-2188116-gustave gérard,,,,,,,gustave gérard,per,per
50970-2189120-prosper,,,,,,,prosper,per,per
50992-2189932-nelis,,,,,,,nelis,per,per
51005-2190266-genin,,,,,,,genin,per,per
51005-2190266-bellecourt,,,,,,,bellecourt,loc,loc
51182-2193696-georges steveny,,,,,,,georges steveny,per,per
51280-2195899-capon,,,,,,,capon,per,per
51429-2199356-guerin,,,,,,,guerin,per,per
51503-2200604-léonie renard,,,,,,,léonie renard,per,per
51609-2202027-spreutels,,,,,,,spreutels,per,per
51718-2205590-baesrode,Baasrode,Section,Dendermonde,East Flanders Province,Flanders,Belgium,baesrode,loc,loc
51804-2207871-minart,,,,,,,minart,ambig,ambig
51832-2208204-defreyne,,,,,,,defreyne,per,per
51832-2208204-torhout,,,,,,,torhout,loc,loc
51834-2208204-defreyne,,,,,,,defreyne,per,per
51834-2208204-wynendaele,,,,,,,wynendaele,loc,loc
51845-2208485-proli,,,,,,,proli,per,per
51888-2209578-berchem,Berchem,Section,Antwerpen,Antwerpen,Flanders,Belgium,berchem,loc,loc
51888-2209578-coveliers,,,,,,,coveliers,per,per
51923-2210578-raviart,,,,,,,raviart,per,per
51936-2211145-ligny,Ligny,Section,Sombreffe,Namur Province,Wallonia,Belgium,ligny,loc,loc
52045-2212774-fulgenzio,,,,,,,fulgenzio,per,per
52058-2212877-crick,,,,,,,crick,per_ambig,per_ambig
52362-2220870-stade heysel,,POI,Brussels,Brussels Capital,Brusseels Capital,Belgium,stade heysel,loc,loc
52471-2223060-transenter,,,,,,,transenter,per,per
52513-2223993-hoogendijk,,,,,,,hoogendijk,per,per
52539-2225567-rotsaert,,,,,,,rotsaert,per,per
52624-2229092-joeph straus,,,,,,,joeph straus,per,per
52628-2229093-esneux,Esneux,Commune,Esneux,Liège Province,Wallonia,Belgium,esneux,loc,loc
52721-2232719-mélidès,,,,,,,mélidès,per,per
52797-2236559-de coster,,,,,,,de coster,per,per
52797-2236559-michiels,,,,,,,michiels,per,per
52846-2237703-prusse,,,,,,Germany,prusse,loc,loc
53017-2241140-kuulkers,,,,,,,kuulkers,per,per
53473-2255473-reinertsen,,,,,,,reinertsen,per,per
53473-2255473-congo,,,,,,,congo,loc,loc
53543-2258250-square marguerite,,,,,,France,square marguerite,loc,loc
53579-2259942-vandermaelen,,,,,,,vandermaelen,per,per
54043-2280067-gilze,,,,,,Netherlands,gilze,loc,loc
54073-2280657-blavier,,,,,,,blavier,per,per
54073-2280657-wodecq,,,,,,,wodecq,loc,loc
54145-2284730-bruxelles,Brussels,Commune,Brussels,Bruxelles-Capitale,Brussels Capital,Belgium,bruxelles,loc,loc
54327-2290211-congo,,,,,,Democratic Republic of the Congo,congo,loc,loc
,,,,,,,,loc,
54466-2297218-eglise saint paul,Eglise Saint-Hubert,POI,Watermael-Boitsfort,Bruxelles-Capitale,Brussels Capital,Belgium,eglise saint paul,loc,loc
54466-2297218-corvilain,,,,,,,corvilain,per,per
54466-2297218-anvers,,,,,,,anvers,loc,loc
54472-2297218-sint pauluskerk,,,,,,Netherlands,sint pauluskerk,loc,loc
54492-2298253-cinema mayeur,,,,,,,cinema mayeur,loc,loc
54614-2303455-arthur focant,,,,,,,arthur focant,per,per
54795-2310363-brackelaire,,,,,,,brackelaire,per,per
54824-2312048-alfons plettinckx,,,,,,,alfons plettinckx,per,per
54841-2312233-daggelinckx,,,,,,,daggelinckx,per,per
54939-2316075-kattekasteel,,POI,Anderlecht,Brussels Capital,Brussels Capital,Belgium,kattekasteel,loc,loc
54989-2318162-pietro,,,,,,,pietro,per,per
55238-2324611-beecken,,,,,,,beecken,per,per
55422-2329692-eugénie,,,,,,,eugénie,per,per
55582-2336595-per,,,,,,,per,per,per
55620-2337969-dutrieux,,,,,,,dutrieux,per,per
55641-2338110-de jantk,,,,,,,de jantk,ambig,ambig
55767-2342567-bocholt,Bocholt,Commune,Bocholt,Limburg Province,Flanders,Belgium,bocholt,loc,loc
55782-2343159-meeus,,,,,,,meeus,per,per
55854-2346165-scott,,,,,,,scott,per,per
55854-2346165-uccle,,,,,,,uccle,loc,loc
56004-2352277-mage,,,,,,,mage,per,per
56118-2356859-hertogenwald,Hertogenwald,Forêt,,Liège Province,Wallonia,Belgium,hertogenwald,loc,loc
56171-2358393-massart,,,,,,,massart,per,per
56187-2358742-perrin,,,,,,,perrin,per,per
56265-2360615-lorand,,,,,,,lorand,per,per
56361-2362182-boone,,,,,,,boone,per_loc,per_loc
56366-2362430-rogier,,,,,,,rogier,per,per
56595-2367071-coosemans,,,,,,,coosemans,per,per
,,,,,,,,per,
56688-2370579-bodenbroeck,,,,,,,bodenbroeck,per,per
56773-2373260-nivelles,Nivelles,Commune,Nivelles,Walloon Brabant Province,Wallonia,Belgium,nivelles,loc,loc
