unique_id_match,toponymName,fclName,commune,province,region,country,MATCH,types_Anne,types_Ettore
56773-2373260-borremans,,,,,,,borremans,per,per
56794-2374428-amanua,,,,,,,amanua,per_ambig,per_ambig
56825-2375494-sturkoff,,,,,,,sturkoff,ambig,ambig
56941-2378147-karel appel,,,,,,,karel appel,per,per
57233-2383534-george sand,,,,,,,george sand,per,per
57298-2384612-théâtre de la monnaie,,,,,,,théâtre de la monnaie,loc,loc
57525-2391464-neirinckx,,,,,,,neirinckx,per,per
57719-2394562-labis,,,,,,,labis,per,per
57795-2396326-neder over heembeek,Neder-Over-Heembeek,Section,Brussels,Bruxelles-Capitale,Brussels Capital,Belgium,neder over heembeek,loc,loc
58002-2402456-henriette,,,,,,,henriette,per,per
58063-2404425-jurriaanse,,,,,,,jurriaanse,per,per
58489-2417859-ypres,Ieper,Commune,Ieper,West Flanders Province,Flanders,Belgium,ypres,loc,loc
58548-2418740-tistaert,,,,,,,tistaert,per,per
58549-2418860-finch,,,,,,,finch,per,per
58741-2422215-koopman,,,,,,,koopman,per,per
58792-2423864-blaise distel,,,,,,,blaise distel,per,per
58852-2425443-théophile delbecq,,,,,,,théophile delbecq,per,per
58924-2426769-me*elput,,,,,,,me*elput,per_ambig,per_ambig
58944-2427386-françois favier,,,,,,,françois favier,per,per
59034-2430597-elet,,,,,,,elet,per,per
59073-2431929-daens,,,,,,,daens,per,per
59073-2431929-aalst,,,,,,,aalst,loc,loc
59080-2432354-fix,,,,,,,fix,per,per
59177-2437270-landuyt,,,,,,,landuyt,per,per
59338-2443724-morat,,,,,,,morat,per_loc,per_loc
59338-2443724-congo,,,,,,,congo,loc,loc
59662-2453651-merkpin,,,,,,,merkpin,per,per
59663-2453651-vandevelde,,,,,,,vandevelde,per,per
59681-2454332-charles francotte,,,,,,,charles francotte,per,per
59986-2466846-monsaingeon,,,,,,,monsaingeon,per,per
60133-2470323-floriffoux,Floriffoux,Section,Floreffe,Namur Province,Wallonia,Belgium,floriffoux,loc,loc
60191-2470829-keerbergen,Keerbergen,Commune,Keerbergen,Flemish Brabant Province,Flanders,Belgium,keerbergen,loc,loc
60351-2476039-loutzkoy,,,,,,,loutzkoy,per,per
60360-2476445-devos,,,,,,,devos,per,per
60360-2476445-sint denijs,,,,,,,sint denijs,loc,loc
60417-2478309-tildonck,,,,,,,tildonck,per_loc,per_loc
60568-2483231-calmeyn,,,,,,,calmeyn,per,per
60568-2483231-congo,,,,,,,congo,loc,loc
60915-2496931-sohie,,,,,,,sohie,per_ambig,per_ambig
60994-2499232-tonglet,,,,,,,tonglet,per,per
60994-2499232-auvelais,,,,,,,auvelais,loc,loc
61000-2499877-cruvelli,,,,,,,cruvelli,per,per
61019-2501263-rosa van tassel,,,,,,,rosa van tassel,per,per
61237-2512641-kalisch,,,,,,,kalisch,per,per
61300-2514899-paulet,,,,,,,paulet,per,per
61348-2515406-callataÿ,,,,,,,callataÿ,per,per
61369-2516585-kruger,,,,,,,kruger,per,per
61386-2518126-itterswiller,,,,,,France,itterswiller,loc,loc
61403-2519804-antwerpen,Antwerpen,Commune,Antwerpen,Antwerpen,Flanders,Belgium,antwerpen,loc,loc
61420-2520867-jaobs,,,,,,,jaobs,per,per
61426-2521235-real madrid,,,,,,Spain,real madrid,loc,loc
61433-2521527-sternberg,,,,,,,sternberg,per,per
61708-2536020-feneur,Feneur,Section,Dalhem,Liège Province,Wallonia,Belgium,feneur,loc,loc
61802-2540432-louis allaer,,,,,,,louis allaer,per,per
61902-2544102-catherine defossez,,,,,,,catherine defossez,per,per
61907-2544162-pirard,,,,,,,pirard,per,per
61956-2545070-wilhelmus ambrosius hecke,,,,,,,wilhelmus ambrosius hecke,per,per
61984-2545519-seynave,,,,,,,seynave,per,per
61984-2545519-loenhout,,,,,,,loenhout,loc,loc
62225-2557045-cinema lux,,,,,,,cinema lux,loc,loc
62250-2557864-raspoutin,,,,,,,raspoutin,per,per
62268-2558124-beriot,,,,,,,beriot,per,per
62268-2558124-ixelles,,,,,,,ixelles,loc,loc
62368-2564004-ferme wautier,,,,,,,ferme wautier,loc,loc
62422-2565119-victor alter,,,,,,,victor alter,per,per
62448-2565976-szymanski,,,,,,,szymanski,per,per
62779-2579086-heger,,,,,,,heger,per,per
62839-2582822-horta,,POI,Brussels,Brussels Capital,Brussels Capital,Belgium,horta,loc,loc
62839-2582822-centraal station,,,,,,,centraal station,loc,loc
63052-2592649-hooglaert,Hoeilaart,Commune,Hoeilaart,Flemish Brabant Province,Flanders,Belgium,hooglaert,loc,loc
63067-2593096-greef,,,,,,,greef,per,per
63116-2596136-eveline le maire,,,,,,,eveline le maire,per,per
63230-2599865-wibrin,Wibrin,Section,Houffalize,Luxembourg Province,Wallonia,Belgium,wibrin,loc,loc
63230-2599865-liège,,,,,,,liège,loc,loc
63304-2604655-antonia vandendriessche,,,,,,,antonia vandendriessche,per,per
63693-2617100-moresnet,Moresnet,Section,Plombières,Liège Province,Wallonia,Belgium,moresnet,loc,loc
63941-2622783-congo,,,,,,Democratic Republic of the Congo,congo,loc,loc
63941-2622783-nederlands-indie,,,,,,,nederlands-indie,loc,loc
63953-2623141-hcoylaert,Hoeilaart,Commune,Hoeilaart,Vlaams Brabant,Flanders,Belgium,hcoylaert,loc,loc
64098-2627657-bohme,,,,,,,bohme,per,per
64241-2630724-helene vanhoutte,,,,,,,helene vanhoutte,per,per
64302-2632039-louyest,,,,,,,louyest,per,per
64462-2637630-huybrechts-willems,,,,,,,huybrechts-willems,per,per
64535-2639255-hippolyte guillery,,,,,,,hippolyte guillery,per,per
64553-2639730-etienne de breuck,,,,,,,etienne de breuck,per,per
64598-2641035-overrvssche,Overijse,Commune,Overijse,Flemish Brabant Province,Flanders,Belgium,overrvssche,loc,loc
64614-2641718-franck,,,,,,,franck,per,per
64626-2642572-overysschf,Overijse,Commune,Overijse,Flemish Brabant Province,Flanders,Belgium,overysschf,loc,loc
64735-2644541-smvberg,,,,,,?,smvberg,loc,loc
64904-2648934-adeline pollet,,,,,,,adeline pollet,per,per
65193-2657738-felicitas van der linden,,,,,,,felicitas van der linden,per,per
65295-2662147-ysaye,,,,,,,ysaye,per,per
65296-2662147-ysaye,,,,,,,ysaye,per,per
65390-2664134-dadizele,,,,,,,dadizele,loc,loc
65536-2670860-ziegenberg,,,,,,Germany,ziegenberg,loc,loc
65620-2674865-aarschot,Aarschot,Commune,Aarschot,Flemish Brabant Province,Flanders,Belgium,aarschot,loc,loc
65637-2675617-martin cuypers,,,,,,,martin cuypers,per,per
65637-2675617-liège,,,,,,,liège,loc,loc
65878-2681690-bogaert leopold,,,,,,,bogaert leopold,per,per
66329-2703688-van den broecke polidoor,,,,,,,van den broecke polidoor,per,per
66549-2710336-gentbrugge,Gentbrugge,Section,Gent,East Flanders Province,Flanders,Belgium,gentbrugge,loc,loc
66623-2711790-jette,,,,,,,jette,loc,loc
66766-2715917-quiroga,,,,,,,quiroga,per,per
66933-2717923-nichelput,,,,,,,nichelput,per,per
67029-2721529-cloots,,,,,,,cloots,per,per
67230-2727747-hambursin,,,,,,,hambursin,per,per
67238-2728125-chili,,,,,,Chile,chili,loc,loc
67840-2746410-sint-pieters-leeuw,,Commune,,,,Belgium,sint-pieters-leeuw,loc,loc
67993-2751645-morlanwelz,Morlanwelz-Mariemont,Section,Morlanwelz,Hainaut Province,Wallonia,Belgium,morlanwelz,loc,loc
67993-2751645-warocque,,,,,,,warocque,per,per
68020-2752852-aalst,Aalst,Commune,Aalst,East Flanders Province,Flanders,Belgium,aalst,loc,loc
68044-2754796-china,,,,,,People's Republic of China,china,loc,loc
68044-2754796-japan,,,,,,,japan,loc,loc
68044-2754796-chine,,,,,,,chine,loc,loc
68044-2754796-japon,,,,,,,japon,loc,loc
68047-2755220-joost,,,,,,,joost,per,per
68218-2758405-champêtre,,,,,,,champêtre,,
68218-2758405-nivelles,,,,,,,nivelles,loc,
68221-2758405-nivelles,Nivelles,Commune,Nivelles,Walloon Brabant Province,Wallonia,Belgium,nivelles,loc,
68442-2766226-attenrode wever,Attenrode,Section,Glabbeek,Flemish Brabant Province,Flanders,Belgium,attenrode wever,loc,loc
68478-2767635-cuba,,,,,,Cuba,cuba,loc,loc
68624-2773357-graindorge,,,,,,,graindorge,per,per
68694-2775307-hjalm,,,,,,,hjalm,per,per
68694-2775307-congo,,,,,,,congo,loc,loc
68918-2782073-middelkerke,Middelkerke,Commune,Middelkerke,West Flanders Province,Flanders,Belgium,middelkerke,loc,loc
69113-2790925-andenne,Andenne,Commune,Andenne,Namur Province,Wallonia,Belgium,andenne,loc,loc
69113-2790925-eghezee,,,,,,,eghezee,loc,loc
69294-2797018-lescuyer albert,,,,,,,lescuyer albert,per,per
69296-2797018-lescuyer,,,,,,,lescuyer,per,per
69296-2797018-regnault,,,,,,,regnault,per,per
69296-2797018-zulmé,,,,,,,zulmé,per,per
69317-2797751-meerbeke,Meerbeke,Section,Ninove,East Flanders Province,Flanders,Belgium,meerbeke,loc,loc
69385-2799983-ryckeboer,,,,,,,ryckeboer,per,per
69414-2800498-despezel,,,,,,,despezel,per,per
69465-2802178-belgië,Kingdom of Belgium,Pays,,,,Belgium,belgië,loc,loc
69494-2803505-cinema prins albert,,,,,,,cinema prins albert,loc,loc
69521-2804344-carl grün,,,,,,,carl grün,per,per
69521-2804344-verviers,,,,,,,verviers,loc,loc
69565-2804983-drogenbosch,Drogenbos,Commune,Drogenbos,Flemish Brabant Province,Flanders,Belgium,drogenbosch,loc,loc
69685-2808781-tilff,Tilff,Section,Esneux,Liège Province,Wallonia,Belgium,tilff,loc,loc
69747-2810584-borinage,Borinage,Sous-région,,Hainaut Province,Wallonia,Belgium,borinage,loc,loc
69768-2811593-peersegaele,,,,,,,peersegaele,per,per
69916-2817051-lerm,,,,,,,lerm,per_loc,per_loc
70254-2828145-butler,,,,,,,butler,per_ambig,per_ambig
70349-2832891-brondesbury,,,,,,United Kingdom,brondesbury,loc,loc
70380-2833796-steurs alphonse,,,,,,,steurs alphonse,per,per
70502-2836236-jeannette zondervan,,,,,,,jeannette zondervan,per,per
70526-2836246-fernand khnopff,,,,,,,fernand khnopff,per,per
70913-2844131-chateau du fy,Château Le Fy,POI,Esneux,Liège,Wallonia,Belgium,chateau du fy,loc,loc
70924-2844223-kiel,,,,,,Germany,kiel,loc,loc
,,,,,,,,loc,
71180-2848450-liedholm,,,,,,,liedholm,per,per
71180-2848450-congo,,,,,,,congo,loc,loc
71222-2850184-charlotte de belgique,,,,,,,charlotte de belgique,per,per
71259-2850632-berick,,,,,,,berick,per_ambig,per_ambig
71341-2852514-braine-le-comte,,,,,,,braine-le-comte,loc,loc
71448-2855847-lilja,,,,,,,lilja,ambig,ambig
71448-2855847-congo,,,,,,,congo,loc,loc
71454-2855878-oolen,,,,,,,oolen,per,per
71459-2856247-dieudonne,,,,,,,dieudonne,per,per
71488-2857340-sebillot,,,,,,,sebillot,per,per
71568-2858812-jacco,Uccle,POI,Uccle,Brussels Capital,Brussels Capital,Belgium,jacco,loc,loc
71643-2861710-dendermonde,Dendermonde,Commune,Dendermonde,East Flanders Province,Flanders,Belgium,dendermonde,loc,loc
71701-2864057-morlanwelz,Morlanwelz-Mariemont,Section,Morlanwelz,Hainaut Province,Wallonia,Belgium,morlanwelz,loc,loc
71764-2865708-china,,,,,,People's Republic of China,china,loc,loc
71764-2865708-japan,,,,,,,japan,loc,loc
71884-2868641-petronille,,,,,,,petronille,per,per
72149-2877405-afrique,,,,,,Continent,afrique,loc,loc
72374-2884491-nocquet,,,,,,,nocquet,per,per
72436-2885744-japan,,,,,,Japan,japan,loc,loc
72436-2885744-china,,,,,,,china,loc,loc
72482-2887330-garin,,,,,,,garin,per,per
72615-2891197-charles scharrès,,,,,,,charles scharrès,per,per
72810-2894716-merbes,Merkem,Section,Houthulst,West Flanders Province,Flanders,Belgium,merbes,loc,loc
73078-2901093-blaesheim,,,,,,France,blaesheim,loc,loc
73105-2901163-tokio,,,,,,Japan,tokio,loc,loc
73105-2901163-pékin,,,,,,,pékin,loc,loc
73137-2901541-la hestre,,,,,,,la hestre,loc,loc
73238-2903879-chine,,,,,,People's Republic of China,chine,loc,loc
73238-2903879-japon,,,,,,,japon,loc,loc
73324-2906967-mons,Mons,Commune,Mons,Hainaut Province,Wallonia,Belgium,mons,loc,loc
73324-2906967-manage,,,,,,,manage,loc,loc
73345-2907789-eygenbilsen,,Section,,,,Belgium,eygenbilsen,loc,loc
73367-2908488-magidson,,,,,,,magidson,per,per
73460-2910396-lemonnier,,,,,,,lemonnier,per,per
73579-2915126-peel,,,,,,,peel,per_loc,per_loc
73912-2924746-verdbois,,,,,,,verdbois,per,per
73941-2925042-charlie,,,,,,,charlie,per,per
74214-2932285-torhout,Torhout,Commune,Torhout,West Flanders Province,Flanders,Belgium,torhout,loc,loc
74219-2932515-chine,,,,,,People's Republic of China,chine,loc,loc
74445-2937996-dargent,,,,,,,dargent,per,per
74451-2938148-samuelsson,,,,,,,samuelsson,per,per
74451-2938148-congo,,,,,,,congo,loc,loc
74463-2938403-nivelles,Nivelles,Commune,Nivelles,Walloon Brabant Province,Wallonia,Belgium,nivelles,loc,loc
74463-2938403-thines,,,,,,,thines,loc,loc
74463-2938403-monstreux,,,,,,,monstreux,loc,loc
74463-2938403-bornival,,,,,,,bornival,loc,loc
74463-2938403-baulers,,,,,,,baulers,loc,loc
74728-2944773-deleau vicq,,,,,,,deleau vicq,per,per
74822-2947204-china,,,,,,People's Republic of China,china,loc,loc
75189-2954419-pouyes,,,,,,,pouyes,per,per
75738-2965700-kallenberg,,,,,,,kallenberg,per,per
75756-2966189-mohr,,,,,,,mohr,per,per
75830-2967236-sneyers,,,,,,,sneyers,per,per
75887-2969463-olga benario,,,,,,,olga benario,per,per
76195-2979542-oosterzeele,Oosterzele,Commune,Oosterzele,East Flanders Province,Flanders,Belgium,oosterzeele,loc,loc
76378-2984730-lancaster,,,,,,,lancaster,per_loc,per_loc
76449-2987711-winter,,,,,,,winter,per,per
76481-2989110-oudegem,,Section,,,,Belgium,oudegem,loc,loc
76546-2991223-dehmelhaus,,,,,,,dehmelhaus,per_ambig,per_ambig
76662-2994666-pauline marcelle,,,,,,,pauline marcelle,per,per
76951-3006850-antrop,,,,,,,antrop,per,per
77674-3028122-wancour,,,,,,,wancour,per,per
77676-3028122-wancours,,,,,,,wancours,per,per
77689-3028714-coetermans,,,,,,,coetermans,per,per
77709-3029109-léon van der mersch,,,,,,,léon van der mersch,per,per
77821-3033830-champêtre,,,,,,,champêtre,,
77821-3033830-thines,,,,,,,thines,loc,
77837-3034030-etterbeek,Etterbeek,Commune,Etterbeek,Bruxelles-Capitale,Brussels Capital,Belgium,etterbeek,loc,loc
77932-3036689-télesphore george,,,,,,,télesphore george,per,per
77943-3037559-rené lachat,,,,,,,rené lachat,per,per
77944-3037559-sohie,,,,,,,sohie,per,per
77944-3037559-nieuwkerke,,,,,,,nieuwkerke,loc,loc
78255-3048129-artistic pathe,,,,,,,artistic pathe,loc,loc
78284-3048877-evregnies,Evregnies,Section,Estaimpuis,Hainaut Province,Wallonia,Belgium,evregnies,loc,loc
78285-3048877-stievenart,,,,,,,stievenart,per,per
78319-3050103-mainvault,Mainvault,Section,Ath,Hainaut Province,Wallonia,Belgium,mainvault,loc,loc
78415-3053683-spina,,,,,,,spina,per,per
78473-3055305-cartier,,,,,,,cartier,per,per
78559-3058643-velaines,Velaines,Section,Celles,Hainaut Province,Wallonia,Belgium,velaines,loc,loc
78667-3061584-urbanie lecot,,,,,,,urbanie lecot,per,per
78700-3061933-desribeu,,,,,,,desribeu,per,per
79269-3076681-verdcourt,,,,,,,verdcourt,per,per
79269-3076681-barchon,,,,,,,barchon,loc,loc
79362-3079875-mallinckrodt,,,,,,,mallinckrodt,per_loc,per_loc
79419-3083169-gent,Gent,Commune,Gent,East Flanders Province,Flanders,Belgium,gent,loc,loc
79576-3086478-moutier saint maur,,,,,,France,moutier saint maur,loc,loc
79579-3086478-moutiez saint-maur,,,,,,France,moutiez saint-maur,loc,loc
79847-3093177-géneral jacques,,POI,,,,Belgium,géneral jacques,per_loc,per_loc
79857-3093209-marroijen,,,,,,,marroijen,per_ambig,per_ambig
79884-3093908-bessarabie,,,,,,Romania,bessarabie,loc,loc
79947-3095678-anvers,,,,,,France,anvers,loc,loc
80143-3104177-delville,,,,,,,delville,per,per
80208-3105773-allard camille,,,,,,,allard camille,per,per
80314-3109327-antwerp,Antwerpen,Commune,Antwerpen,Antwerpen,Flanders,Belgium,antwerp,loc,loc
80340-3110198-merbes- sainte- marie,Merbes-Sainte-Marie,Section,Merbes-le-Château,Hainaut Province,Wallonia,Belgium,merbes- sainte- marie,loc,loc
80443-3113027-vilvoorde,Vilvoorde,Commune,Vilvoorde,Flemish Brabant Province,Flanders,Belgium,vilvoorde,loc,loc
80906-3121742-stamler,,,,,,,stamler,per,per
81079-3129369-lembeek,Lembeek,Section,Halle,Flemish Brabant Province,Flanders,Belgium,lembeek,loc,loc
81080-3129526-chine,,,,,,People's Republic of China,chine,loc,loc
81080-3129526-japon,,,,,,,japon,loc,loc
81210-3133980-eghezee,Éghezée,Commune,Éghezée,Namur Province,Wallonia,Belgium,eghezee,loc,loc
81596-3149995-denis de visser,,,,,,,denis de visser,per,per
81609-3149995-remi boeyen,,,,,,,remi boeyen,per,per
81625-3151549-hetten montalembert,,,,,,,hetten montalembert,per,per
81664-3152592-kuyper,,,,,,,kuyper,per,per
81822-3158981-thea silten,,,,,,,thea silten,per,per
81881-3161269-kuyper,,,,,,,kuyper,per,per
81881-3161269-chamberlain,,,,,,,chamberlain,per,per
82026-3167234-carnieres,Carnières,Section,Morlanwelz,Hainaut Province,Wallonia,Belgium,carnieres,loc,loc
82055-3169391-malpertuis,,,,,,Netherlands,malpertuis,loc,loc
82142-3172384-edmond vandenbossche,,,,,,,edmond vandenbossche,per,per
82352-3182301-tolkovski,,,,,,,tolkovski,per,per
82354-3182301-adolphe fischer,,,,,,,adolphe fischer,per,per
82493-3184031-marie-claire gosselin,,,,,,,marie-claire gosselin,per,per
82537-3184448-daniël sternefeld,,,,,,,daniël sternefeld,per,per
82609-3185817-namur,Namur,Commune,Namur,Namur Province,Wallonia,Belgium,namur,loc,loc
82757-3189977-scaufflaire,,,,,,,scaufflaire,per,per
82765-3190809-dauw,,,,,,,dauw,per,per
82935-3198454-massys,,,,,,,massys,ambig,ambig
83085-3203810-dottignies,Dottignies,Section,Mouscron,Hainaut Province,Wallonia,Belgium,dottignies,loc,loc
83334-3233952-surkeyn,,,,,,,surkeyn,per,per
83387-3235826-godon,,,,,,,godon,per,per
83443-3237810-van rossum,,,,,,,van rossum,per,per
83459-3238387-wevelghem,Wevelgem,Commune,Wevelgem,West Flanders Province,Flanders,Belgium,wevelghem,loc,loc
83493-3239614-seraphin van den hoeck,,,,,,,seraphin van den hoeck,per,per
,,,,,,,,per_ambig,per_ambig
83777-3246447-keogh,,,,,,,keogh,per,per
83777-3246447-polley,,,,,,,polley,per,per
